titre,prix,type_bien,localisation,superficie,description,date_publication,lien
Villa jamais habitée à vendre à Hammamet.,620000DT,Maisons et Villas,Nabeul,N/A,Villa jamais habitée à vendre à Hammamet.,14/02/2025,https://www.tayara.tn/item/67fa99f1fd1c6385be4cf711/Maisons%20et%20Villas/Nabeul/Hammamet/Villa_jamais_habite_vendre_Hammamet/
Fond de commerce en plein centre ville Sfax,N/A,"Magasins, Commerces et Locaux industriels",Sfax,N/A,Fond de commerce en plein centre ville Sfax,14/02/2025,https://www.tayara.tn/item/67fbeb7ffd1c6385be4debc2/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Sfax/Sfax_Ville/Fond_de_commerce_en_plein_centre_ville_Sfax/
duplex à louer à Oued ellil,900DT,Maisons et Villas,La Manouba,N/A,duplex à louer à Oued ellil,14/02/2025,https://www.tayara.tn/item/67fbeab6ca3467b14e7d6e67/Maisons%20et%20Villas/La_Manouba/Oued_Ellil/duplex_louer_Oued_ellil_/
أرض للبيع,330000DT,Terrains et Fermes,Sfax,N/A,أرض للبيع,14/02/2025,https://www.tayara.tn/item/67fbea5eca3467b14e7d6e1a/Terrains%20et%20Fermes/Sfax/Sakiet_Eddaer/_/
S+2 en location à ennasr 2,1050DT,Appartements,Ariana,N/A,S+2 en location à ennasr 2,14/02/2025,https://www.tayara.tn/item/67b4648086d5f7a45c1d7e9c/Appartements/Ariana/Cit_Ennasr_2/S2_en_location_ennasr_2/
شقة للبيع في باب الخضراء,N/A,Appartements,Tunis,N/A,شقة للبيع في باب الخضراء,14/02/2025,https://www.tayara.tn/item/67f94380ca3467b14e7b6937/Appartements/Tunis/Tunis/_/
A louer appartements meublés par nuitée ou mensuel,80DT,Appartements,Tunis,N/A,A louer appartements meublés par nuitée ou mensuel,14/02/2025,https://www.tayara.tn/item/66bf552e92d9e2cb542f889a/Appartements/Tunis/L_Aouina/A_louer_appartements_meubls_par_nuite_ou_mensuel/
Terrain a vendre,N/A,Terrains et Fermes,Sfax,N/A,Terrain a vendre,14/02/2025,https://www.tayara.tn/item/67fbe8ccca3467b14e7d6c78/Terrains%20et%20Fermes/Sfax/Sakiet_Ezzit/Terrain_a_vendre/
studio meublé par nuitée a l'aouina,N/A,Appartements,Tunis,N/A,studio meublé par nuitée a l'aouina,14/02/2025,https://www.tayara.tn/item/67fbe81fca3467b14e7d6bd3/Appartements/Tunis/L_Aouina/studio_meubl_par_nuite_a_laouina/
A louer bardo route X,N/A,"Magasins, Commerces et Locaux industriels",Tunis,N/A,A louer bardo route X,14/02/2025,https://www.tayara.tn/item/67fbe74cfd1c6385be4de79b/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Tunis/Le_Bardo/A_louer_bardo_route_X/
A VENDRE,N/A,Maisons et Villas,Ben Arous,N/A,A VENDRE,14/02/2025,https://www.tayara.tn/item/67f3fc81fd1c6385be476fcb/Maisons%20et%20Villas/Ben_Arous/Boumhel/A_VENDRE/
À vendre un appartement S+2 à HAMMAMET 27246313,250000DT,Appartements,Nabeul,N/A,À vendre un appartement S+2 à HAMMAMET 27246313,14/02/2025,https://www.tayara.tn/item/67f64dacca3467b14e789b18/Appartements/Nabeul/Hammamet/_vendre_un_appartement_S2_HAMMAMET_27246313/
À VENDRE – MAISON À HAMMAM CHATT COTÉ MONTAGNE,650000DT,Maisons et Villas,Ben Arous,N/A,À VENDRE – MAISON À HAMMAM CHATT COTÉ MONTAGNE,14/02/2025,https://www.tayara.tn/item/67fbe4cfca3467b14e7d686d/Maisons%20et%20Villas/Ben_Arous/Hammam_Chott/_VENDRE_MAISON_HAMMAM_CHATT_COT_MONTAGNE/
للإيجار شقة جديدة الترميم بالكامل ونظيفة جدا بحي فاخر بحي النّصر صالة مع شرفة مفتوحة على الشارع الرئيسي وغرفتين نوم مع منظر مفتوح على كامل تونس الكبرى,29630600DT,Appartements,Ariana,N/A,للإيجار شقة جديدة الترميم بالكامل ونظيفة جدا بحي فاخر بحي النّصر صالة مع شرفة مفتوحة على الشارع الرئيسي وغرفتين نوم مع منظر مفتوح على كامل تونس الكبرى,14/02/2025,https://www.tayara.tn/item/67fbe342fd1c6385be4de336/Appartements/Ariana/Cit_Ennasr_2/_/
S+3  en vente à Jardin d'ennassr,410000DT,Maisons et Villas,Ariana,N/A,S+3  en vente à Jardin d'ennassr,14/02/2025,https://www.tayara.tn/item/67af07f486d5f7a45c1a115d/Maisons%20et%20Villas/Ariana/Cit_Ennasr_2/S3_en_vente_Jardin_dennassr/
A Vendre un Terrain à Hammamet sud : 27246302,N/A,Terrains et Fermes,Nabeul,N/A,A Vendre un Terrain à Hammamet sud : 27246302,14/02/2025,https://www.tayara.tn/item/67b1b7610b5f1b5530fdc12c/Terrains%20et%20Fermes/Nabeul/Hammamet/A_Vendre_un_Terrain_Hammamet_sud_27246302_/
À VENDRE – VILLA EN PIERRE – FRANCEVILLE/TUNIS,750000DT,Maisons et Villas,Tunis,N/A,À VENDRE – VILLA EN PIERRE – FRANCEVILLE/TUNIS,14/02/2025,https://www.tayara.tn/item/67a8c9d60b5f1b5530f760f4/Maisons%20et%20Villas/Tunis/El_Omrane/_VENDRE_VILLA_EN_PIERRE_FRANCEVILLETUNIS/
appartement studio location par jour nuitée,80DT,Locations de vacances,Tunis,N/A,appartement studio location par jour nuitée,14/02/2025,https://www.tayara.tn/item/67fbe1aefd1c6385be4de182/Locations%20de%20vacances/Tunis/Ain_Zaghouan_Sud/appartement_studio_location_par_jour_nuite_/
"S+2 à vendre, idéal pour habitation",258000DT,Appartements,Mahdia,N/A,"S+2 à vendre, idéal pour habitation",14/02/2025,https://www.tayara.tn/item/677b9dd3b7de28167ecf3745/Appartements/Mahdia/Mahdia/S2_vendre_idal_pour_habitation_/
studio meublé a laouina,120DT,Appartements,Tunis,N/A,studio meublé a laouina,14/02/2025,https://www.tayara.tn/item/67fbe08dfd1c6385be4de061/Appartements/Tunis/L_Aouina/studio_meubl_a_laouina_/
maison à louer à Hay rommana s 2,650DT,Maisons et Villas,Tunis,N/A,maison à louer à Hay rommana s 2,14/02/2025,https://www.tayara.tn/item/67fbe001fd1c6385be4ddfcd/Maisons%20et%20Villas/Tunis/Le_Bardo/maison_louer_Hay_rommana_s_2_/
tél 22214299 commercial 440 m2,1800DT,"Magasins, Commerces et Locaux industriels",Monastir,N/A,tél 22214299 commercial 440 m2,14/02/2025,https://www.tayara.tn/item/67fbdffafd1c6385be4ddfc7/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Monastir/Monastir/tl_22214299_commercial_440_m2_/
s+3 à kélibia,100DT,Locations de vacances,Nabeul,N/A,s+3 à kélibia,14/02/2025,https://www.tayara.tn/item/67fbdfb2fd1c6385be4ddf90/Locations%20de%20vacances/Nabeul/Klibia/s3_klibia_/
"عقار للبيع في طريق الأفران كم 1,5 صفاقس",N/A,Terrains et Fermes,Sfax,N/A,"عقار للبيع في طريق الأفران كم 1,5 صفاقس",14/02/2025,https://www.tayara.tn/item/67fbdf90fd1c6385be4ddf6a/Terrains%20et%20Fermes/Sfax/Route_El_Afrane/_15_/
A vendre un appartement en s+1,200000DT,Appartements,Tunis,N/A,A vendre un appartement en s+1,14/02/2025,https://www.tayara.tn/item/67936c85a487ea2259bc63f5/Appartements/Tunis/L_Aouina/A_vendre_un_appartement_en_s1/
s+1 à vendre,249000DT,Appartements,Tunis,N/A,s+1 à vendre,14/02/2025,https://www.tayara.tn/item/67dd401efd1c6385be3a119f/Appartements/Tunis/L_Aouina/s1_vendre_/
À.V 866 m2 sur autoroute kalaa sghira,215000DT,Terrains et Fermes,Sousse,N/A,À.V 866 m2 sur autoroute kalaa sghira,14/02/2025,https://www.tayara.tn/item/67fbdec1ca3467b14e7d6227/Terrains%20et%20Fermes/Sousse/Kala_Sghira/V_866_m2_sur_autoroute_kalaa_sghira/
Belle Maison à vendre,320000DT,Maisons et Villas,Ariana,N/A,Belle Maison à vendre,14/02/2025,https://www.tayara.tn/item/67fbde8bca3467b14e7d61e3/Maisons%20et%20Villas/Ariana/Ghazela/Belle_Maison_vendre_/
Appartement S1 luxueux meublé pour vos vacances courte durée,80DT,Locations de vacances,Tunis,N/A,Appartement S1 luxueux meublé pour vos vacances courte durée,14/02/2025,https://www.tayara.tn/item/67fbde31fd1c6385be4dddfa/Locations%20de%20vacances/Tunis/Ain_Zaghouen/Appartement_S1_luxueux_meubl_pour_vos_vacances_courte_dure_/
Appartement S1 luxueux meublé pour vos vacances courte durée,80DT,Locations de vacances,Tunis,N/A,Appartement S1 luxueux meublé pour vos vacances courte durée,14/02/2025,https://www.tayara.tn/item/67fbdddcfd1c6385be4ddd8b/Locations%20de%20vacances/Tunis/Ain_Zaghouen/Appartement_S1_luxueux_meubl_pour_vos_vacances_courte_dure_/
Appartement S1 luxueux meublé pour vos vacances courte durée,80DT,Locations de vacances,Tunis,N/A,Appartement S1 luxueux meublé pour vos vacances courte durée,14/02/2025,https://www.tayara.tn/item/67fbdd84fd1c6385be4ddd13/Locations%20de%20vacances/Tunis/Ain_Zaghouen/Appartement_S1_luxueux_meubl_pour_vos_vacances_courte_dure_/
Penthouse en S+4 à louer,10000DT,Appartements,Tunis,N/A,Penthouse en S+4 à louer,14/02/2025,https://www.tayara.tn/item/67ae0f2286d5f7a45c198e57/Appartements/Tunis/Lac_2/Penthouse_en_S4_louer_/
Villa individuelle en vente,980000DT,Maisons et Villas,Ben Arous,N/A,Villa individuelle en vente,14/02/2025,https://www.tayara.tn/item/6758752b8729cead59ea6889/Maisons%20et%20Villas/Ben_Arous/Boumhel/Villa_individuelle_en_vente/
Maison à vendre,170000DT,Maisons et Villas,Ben Arous,N/A,Maison à vendre,14/02/2025,https://www.tayara.tn/item/67fbdcafca3467b14e7d5f9a/Maisons%20et%20Villas/Ben_Arous/Medina_Jedida/Maison_vendre/
A louer S+1 meublé,1100DT,Maisons et Villas,Ariana,N/A,A louer S+1 meublé,14/02/2025,https://www.tayara.tn/item/67f69619fd1c6385be4965aa/Maisons%20et%20Villas/Ariana/Cit_Ennasr_2/A_louer_S1_meubl/
Un appartement s+2 tres propre  a hammem chatt,600DT,Appartements,Ben Arous,N/A,Un appartement s+2 tres propre  a hammem chatt,14/02/2025,https://www.tayara.tn/item/67fbdc42ca3467b14e7d5f47/Appartements/Ben_Arous/Hammam_Chott/Un_appartement_s2_tres_propre_a_hammem_chatt_/
Appartement S+2 للبيع à vendre,180000DT,Appartements,Sousse,N/A,Appartement S+2 للبيع à vendre,14/02/2025,https://www.tayara.tn/item/67fbdb90fd1c6385be4ddb4f/Appartements/Sousse/Chatt_mariem/Appartement_S2_vendre_/
Studios à louer par jour et semaines,70DT,Locations de vacances,Sousse,N/A,Studios à louer par jour et semaines,14/02/2025,https://www.tayara.tn/item/67fbdb47ca3467b14e7d5e65/Locations%20de%20vacances/Sousse/Kantaoui/Studios_louer_par_jour_et_semaines_/
Villa individuelle en vente Ariana - Riadh Landalous,2150000DT,Maisons et Villas,Ariana,N/A,Villa individuelle en vente Ariana - Riadh Landalous,14/02/2025,https://www.tayara.tn/item/67c03a5faf2813f8075b63aa/Maisons%20et%20Villas/Ariana/Riadh_Andalous/Villa_individuelle_en_vente_Ariana_Riadh_Landalous/
S+2 en vente Ariana - Riadh Landalous,300000DT,Appartements,Ariana,N/A,S+2 en vente Ariana - Riadh Landalous,14/02/2025,https://www.tayara.tn/item/67f5a197ca3467b14e784c5e/Appartements/Ariana/Riadh_Andalous/S2_en_vente_Ariana_Riadh_Landalous/
Studio en vente dans une résidence avec piscine,130000DT,Appartements,Sousse,N/A,Studio en vente dans une résidence avec piscine,14/02/2025,https://www.tayara.tn/item/6746f7db3c20a99fb55a2ead/Appartements/Sousse/Chatt_mariem/Studio_en_vente_dans_une_rsidence_avec_piscine_/
villa à Hammamet (S+2) R.D.C ou étage,70DT,Locations de vacances,Nabeul,N/A,villa à Hammamet (S+2) R.D.C ou étage,14/02/2025,https://www.tayara.tn/item/67fbd949ca3467b14e7d5c97/Locations%20de%20vacances/Nabeul/Hammamet/villa_Hammamet_S2_RDC_ou_tage/
S+2 de 68 m² à nour jaafer,125000DT,Appartements,Ariana,,S+2 de 68 m² à nour jaafer,14/02/2025,https://www.tayara.tn/item/67f69178fd1c6385be4960fd/Appartements/Ariana/Ghazela/S2_de_68_m_nour_jaafer_/
S+2 en Vente à Ennasr 2,295000DT,Appartements,Ariana,N/A,S+2 en Vente à Ennasr 2,14/02/2025,https://www.tayara.tn/item/675488680d8480a1e01e698d/Appartements/Ariana/Cit_Ennasr_2/S2_en_Vente_Ennasr_2/
Terrain a Vendre,280000DT,Terrains et Fermes,Mahdia,N/A,Terrain a Vendre,14/02/2025,https://www.tayara.tn/item/67dd2f56fd1c6385be3a03af/Terrains%20et%20Fermes/Mahdia/Autres_Villes/Terrain_a_Vendre_/
Av Terrain à Djerba El Hachane Avec Titre foncier individuel,250000DT,Terrains et Fermes,Médenine,N/A,Av Terrain à Djerba El Hachane Avec Titre foncier individuel,14/02/2025,https://www.tayara.tn/item/67fbd5dcfd1c6385be4dd5c8/Terrains%20et%20Fermes/Mdenine/Djerba_Houmt_Souk/Av_Terrain_Djerba_El_Hachane_Avec_Titre_foncier_individuel_/
Villa inachevée a vendre,370000DT,Maisons et Villas,Mahdia,N/A,Villa inachevée a vendre,14/02/2025,https://www.tayara.tn/item/67da88bdfd1c6385be388459/Maisons%20et%20Villas/Mahdia/Autres_Villes/Villa_inacheve_a_vendre_/
"Appartement S+2 à Ezzahra plage, Kélibia à 3min à pieds de la plage",240000DT,Appartements,Nabeul,N/A,"Appartement S+2 à Ezzahra plage, Kélibia à 3min à pieds de la plage",14/02/2025,https://www.tayara.tn/item/67f930f8ca3467b14e7b5430/Appartements/Nabeul/Klibia/Appartement_S2_Ezzahra_plage_Klibia_3min_pieds_de_la_plage_/
Appartement en s+3 à vendre,510000DT,Appartements,Tunis,N/A,Appartement en s+3 à vendre,14/02/2025,https://www.tayara.tn/item/67f68da5ca3467b14e78e0c5/Appartements/Tunis/La_Goulette/Appartement_en_s3_vendre_/
villa S+3 A alouer 4min plage  marsa,N/A,Maisons et Villas,Tunis,N/A,villa S+3 A alouer 4min plage  marsa,14/02/2025,https://www.tayara.tn/item/67fbd3bfca3467b14e7d5785/Maisons%20et%20Villas/Tunis/La_Marsa/villa_S3_A_alouer_4min_plage_marsa_/
A Vendre une maison 2s+2 de 1700m² à Hammamet Nord : 27246302,N/A,Maisons et Villas,Nabeul,1700,A Vendre une maison 2s+2 de 1700m² à Hammamet Nord : 27246302,14/02/2025,https://www.tayara.tn/item/67f66a8dfd1c6385be4936c5/Maisons%20et%20Villas/Nabeul/Hammamet_Nord/A_Vendre_une_maison_2s2_de_1700m_Hammamet_Nord_27246302/
s+3 au bord de la plage à kelibia (ezzahra plage),123456DT,Locations de vacances,Nabeul,N/A,s+3 au bord de la plage à kelibia (ezzahra plage),14/02/2025,https://www.tayara.tn/item/67fbd33cfd1c6385be4dd35d/Locations%20de%20vacances/Nabeul/Klibia/s3_au_bord_de_la_plage_kelibia_ezzahra_plage_/
appartement meublé studio location par jour nuitée,80DT,Locations de vacances,Tunis,N/A,appartement meublé studio location par jour nuitée,14/02/2025,https://www.tayara.tn/item/67fbd2e1fd1c6385be4dd30b/Locations%20de%20vacances/Tunis/Lac_2/appartement_meubl_studio_location_par_jour_nuite_/
appartement meublé studio location par jour nuitée,80DT,Locations de vacances,Tunis,N/A,appartement meublé studio location par jour nuitée,14/02/2025,https://www.tayara.tn/item/67fbd2beca3467b14e7d5698/Locations%20de%20vacances/Tunis/L_Aouina/appartement_meubl_studio_location_par_jour_nuite_/
appartement meublé studio location par jour nuitée,80DT,Locations de vacances,Tunis,N/A,appartement meublé studio location par jour nuitée,14/02/2025,https://www.tayara.tn/item/67fbd2a3fd1c6385be4dd2cb/Locations%20de%20vacances/Tunis/Ain_Zaghouen/appartement_meubl_studio_location_par_jour_nuite_/
appartement meublé studio location par jour nuitée,80DT,Locations de vacances,Tunis,N/A,appartement meublé studio location par jour nuitée,14/02/2025,https://www.tayara.tn/item/67fbd28efd1c6385be4dd2aa/Locations%20de%20vacances/Tunis/L_Aouina/appartement_meubl_studio_location_par_jour_nuite_/
appartement ben arous,N/A,Appartements,Ben Arous,N/A,appartement ben arous,14/02/2025,https://www.tayara.tn/item/67fbd236fd1c6385be4dd243/Appartements/Ben_Arous/Ben_Arous/appartement_ben_arous_/
appartement S+3 jardins Menzah1,270000DT,Appartements,Ariana,N/A,appartement S+3 jardins Menzah1,14/02/2025,https://www.tayara.tn/item/67fbd199fd1c6385be4dd190/Appartements/Ariana/Jardins_El_Menzah/appartement_S3_jardins_Menzah1/
𝐀̀ 𝐯𝐞𝐧𝐝𝐫𝐞 𝐮𝐧 𝐭𝐞𝐫𝐫𝐚𝐢𝐧 𝐬𝐢𝐭𝐮𝐞́ 𝐚̀ 𝐇𝐚𝐦𝐦𝐚𝐦𝐞𝐭 𝐒𝐮𝐝,N/A,Terrains et Fermes,Nabeul,N/A,𝐀̀ 𝐯𝐞𝐧𝐝𝐫𝐞 𝐮𝐧 𝐭𝐞𝐫𝐫𝐚𝐢𝐧 𝐬𝐢𝐭𝐮𝐞́ 𝐚̀ 𝐇𝐚𝐦𝐦𝐚𝐦𝐞𝐭 𝐒𝐮𝐝,14/02/2025,https://www.tayara.tn/item/67f8e892fd1c6385be4b7294/Terrains%20et%20Fermes/Nabeul/Hammamet/_/
Appartement S+2 Yasmine Hammamet,80DT,Locations de vacances,Nabeul,N/A,Appartement S+2 Yasmine Hammamet,14/02/2025,https://www.tayara.tn/item/67fbd0c5fd1c6385be4dd0cf/Locations%20de%20vacances/Nabeul/Hammamet/Appartement_S2_Yasmine_Hammamet/
AL Bureau 290m² au Lac2,9200DT,Bureaux et Plateaux,Tunis,290,AL Bureau 290m² au Lac2,14/02/2025,https://www.tayara.tn/item/679b56ea6286c2414579d357/Bureaux%20et%20Plateaux/Tunis/Lac_2/AL_Bureau_290m_au_Lac2/
Terrain,72000DT,Terrains et Fermes,Sousse,N/A,Terrain,14/02/2025,https://www.tayara.tn/item/67fbd05dca3467b14e7d541c/Terrains%20et%20Fermes/Sousse/Zaouit_Ksibat_Thrayett/Terrain_/
Villa jumelée à vendre,545000DT,Maisons et Villas,Tunis,N/A,Villa jumelée à vendre,14/02/2025,https://www.tayara.tn/item/67e11c24ca3467b14e6bab86/Maisons%20et%20Villas/Tunis/Le_Kram/Villa_jumele_vendre/
A Vendre une très belle villa  situé à Monchar 1 (5 min de Hammamet) emplacement bien demander cité luxe 💎,N/A,Maisons et Villas,Nabeul,N/A,A Vendre une très belle villa  situé à Monchar 1 (5 min de Hammamet) emplacement bien demander cité luxe 💎,14/02/2025,https://www.tayara.tn/item/67e53bc6fd1c6385be3e809e/Maisons%20et%20Villas/Nabeul/Hammamet/A_Vendre_une_trs_belle_villa_situ_Monchar_1_5_min_de_Hammamet_emplacement_bien_demander_cit_luxe_/
Villa Pieds dans l'eau a vendre,2500000DT,Maisons et Villas,Mahdia,N/A,Villa Pieds dans l'eau a vendre,14/02/2025,https://www.tayara.tn/item/67f689b1ca3467b14e78dca9/Maisons%20et%20Villas/Mahdia/Autres_Villes/Villa_Pieds_dans_leau_a_vendre_/
Terrain a vendre à bessetin el Hamammet,38500DT,Terrains et Fermes,Nabeul,N/A,Terrain a vendre à bessetin el Hamammet,14/02/2025,https://www.tayara.tn/item/67812a0cb7de28167ed30655/Terrains%20et%20Fermes/Nabeul/Hammamet/Terrain_a_vendre_bessetin_el_Hamammet_/
"la  Marsa  particulier  vend  une  maison à ( cité  el  nasr  proche  de tous  commodités  )  de 160 m2 + possibilité  de  construction  d'un  étage  , papier en regle   prix : 650 md , légèrement  négociable , tél : 98 318 386",650DT,Maisons et Villas,Tunis,N/A,"la  Marsa  particulier  vend  une  maison à ( cité  el  nasr  proche  de tous  commodités  )  de 160 m2 + possibilité  de  construction  d'un  étage  , papier en regle   prix : 650 md , légèrement  négociable , tél : 98 318 386",14/02/2025,https://www.tayara.tn/item/67fbd007ca3467b14e7d53b5/Maisons%20et%20Villas/Tunis/La_Marsa/la_Marsa_particulier_vend_une_maison_cit_el_nasr_proche_de_tous_commodits_de_160_m2_possibilit_de_construction_dun_tage_papier_en_regle_prix_650_md_lgrement_ngociable_tl_98_318_386/
Terrain AFH titre bleu Mornaguia,450DT,Terrains et Fermes,La Manouba,N/A,Terrain AFH titre bleu Mornaguia,14/02/2025,https://www.tayara.tn/item/67fbcfdbca3467b14e7d5380/Terrains%20et%20Fermes/La_Manouba/Mornaguia/Terrain_AFH_titre_bleu_Mornaguia/
للبيع 1027 متر📍  5 دقايق على المنطقة السياحية الحمامات الجنوبية 🌊,100000DT,Terrains et Fermes,Nabeul,N/A,للبيع 1027 متر📍  5 دقايق على المنطقة السياحية الحمامات الجنوبية 🌊,14/02/2025,https://www.tayara.tn/item/676d2afab7de28167ec7252b/Terrains%20et%20Fermes/Nabeul/Hammamet/_1027_5_/
A Vendre un lot de terrain à Yasmin Hamammet just coté rond point marina,95000DT,Terrains et Fermes,Nabeul,N/A,A Vendre un lot de terrain à Yasmin Hamammet just coté rond point marina,14/02/2025,https://www.tayara.tn/item/674ebda0041535433b42edc9/Terrains%20et%20Fermes/Nabeul/Hammamet/A_Vendre_un_lot_de_terrain_Yasmin_Hamammet_just_cot_rond_point_marina_/
A LOUER S+1 NEUF À SOUKRA CHOTRANA 3,1300DT,Appartements,Ariana,N/A,A LOUER S+1 NEUF À SOUKRA CHOTRANA 3,14/02/2025,https://www.tayara.tn/item/676a85a6f39faeaa98c08d31/Appartements/Ariana/Chotrana_3/A_LOUER_S1_NEUF_SOUKRA_CHOTRANA_3/
À vendre un appartement S+2 de 116m²  direct promoteur : 27246302,390000DT,Appartements,Nabeul,116,À vendre un appartement S+2 de 116m²  direct promoteur : 27246302,14/02/2025,https://www.tayara.tn/item/67fbcdcafd1c6385be4dcdeb/Appartements/Nabeul/Mrezga/_vendre_un_appartement_S2_de_116m_direct_promoteur_27246302/
