titre,prix,type_bien,localisation,superficie,description,date_publication,lien
"APPARTEMENT S+3 à MAHDIA - Sidi Massoud ""JBAL DAR OUAJA""",260000DT,Maisons et Villas,Mahdia,N/A,"APPARTEMENT S+3 à MAHDIA - Sidi Massoud ""JBAL DAR OUAJA""",14/02/2025,https://www.tayara.tn/item/67ee6d91fd1c6385be43469e/Maisons%20et%20Villas/Mahdia/Ksour_Essef/APPARTEMENT_S3_MAHDIA_Sidi_Massoud_JBAL_DAR_OUAJA/
kochk,25DT,Autres Immobiliers,Ariana,N/A,kochk,14/02/2025,https://www.tayara.tn/item/67fba70dfd1c6385be4da5cb/Autres%20Immobiliers/Ariana/Ariana/kochk_/
Spacieux S+2 à Lac 2,2000DT,Appartements,Tunis,N/A,Spacieux S+2 à Lac 2,14/02/2025,https://www.tayara.tn/item/67fba6c4ca3467b14e7d2938/Appartements/Tunis/Lac_2/Spacieux_S2_Lac_2_/
Magnifique Apprt S2 bien meublé hautstanding 53260713 vue mer,N/A,Locations de vacances,Sousse,N/A,Magnifique Apprt S2 bien meublé hautstanding 53260713 vue mer,14/02/2025,https://www.tayara.tn/item/67fba595fd1c6385be4da3d0/Locations%20de%20vacances/Sousse/Hammam_Sousse/Magnifique_Apprt_S2_bien_meubl_hautstanding_53260713_vue_mer/
شقق مفروشة للايجار في تونس العاصمة للعائلات باليوم46347310,80DT,Appartements,Tunis,N/A,شقق مفروشة للايجار في تونس العاصمة للعائلات باليوم46347310,14/02/2025,https://www.tayara.tn/item/67fba53bfd1c6385be4da36a/Appartements/Tunis/Tunis/_46347310_/
Locations par nuitées 53260713,60DT,Locations de vacances,Sousse,N/A,Locations par nuitées 53260713,14/02/2025,https://www.tayara.tn/item/67fba531ca3467b14e7d2754/Locations%20de%20vacances/Sousse/Sousse/Locations_par_nuites_53260713/
A Louer appartement  S+3 à cité Ennaser ( près café Randa et mosquée Gaza ),1250DT,Appartements,Ariana,N/A,A Louer appartement  S+3 à cité Ennaser ( près café Randa et mosquée Gaza ),14/02/2025,https://www.tayara.tn/item/67fba4d0ca3467b14e7d26da/Appartements/Ariana/Ennasr/A_Louer_appartement_S3_cit_Ennaser_prs_caf_Randa_et_mosque_Gaza_/
"À VENDRE DUPLEX DE 232,3 M² À SOUKRA PARC",570000DT,Appartements,Ariana,N/A,"À VENDRE DUPLEX DE 232,3 M² À SOUKRA PARC",14/02/2025,https://www.tayara.tn/item/67dd2bdbca3467b14e698a41/Appartements/Ariana/La_Soukra/_VENDRE_DUPLEX_DE_2323_M_SOUKRA_PARC/
"Villa "" NUSA PENIDA """,1250000DT,Maisons et Villas,Nabeul,N/A,"Villa "" NUSA PENIDA """,14/02/2025,https://www.tayara.tn/item/6748a5183c20a99fb55b51aa/Maisons%20et%20Villas/Nabeul/Hammamet/Villa_NUSA_PENIDA_/
OPPORTUNITÉ A VENDRE S+2 CHOTRANA 1 LA SOUKRA,190000DT,Appartements,Ariana,N/A,OPPORTUNITÉ A VENDRE S+2 CHOTRANA 1 LA SOUKRA,14/02/2025,https://www.tayara.tn/item/67f7af76ca3467b14e79b146/Appartements/Ariana/Chotrana_1/OPPORTUNIT_A_VENDRE_S2_CHOTRANA_1_LA_SOUKRA/
Duplex S+4 à la soukra chotrana 1,850000DT,Maisons et Villas,Ariana,N/A,Duplex S+4 à la soukra chotrana 1,14/02/2025,https://www.tayara.tn/item/672a02cc981bc29b64455098/Maisons%20et%20Villas/Ariana/Chotrana_1/Duplex_S4_la_soukra_chotrana_1/
"Villa "" SEBASTIAN""",890000DT,Maisons et Villas,Nabeul,N/A,"Villa "" SEBASTIAN""",14/02/2025,https://www.tayara.tn/item/6744cb023c20a99fb558e95e/Maisons%20et%20Villas/Nabeul/Hammamet/Villa_SEBASTIAN/
dépôt à louer,N/A,"Magasins, Commerces et Locaux industriels",Ben Arous,N/A,dépôt à louer,14/02/2025,https://www.tayara.tn/item/67fba3fefd1c6385be4da203/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Ben_Arous/Fouchana/dpt_louer_/
A vendre un terrain 2 Hectars et demi à Morneg sur l'autoroute Tunis-Hammamet,350000DT,Terrains et Fermes,Ben Arous,N/A,A vendre un terrain 2 Hectars et demi à Morneg sur l'autoroute Tunis-Hammamet,14/02/2025,https://www.tayara.tn/item/67f3ed6cca3467b14e76df50/Terrains%20et%20Fermes/Ben_Arous/Mornag/A_vendre_un_terrain_2_Hectars_et_demi_Morneg_sur_lautoroute_TunisHammamet/
Location garage,950DT,"Magasins, Commerces et Locaux industriels",Ben Arous,N/A,Location garage,14/02/2025,https://www.tayara.tn/item/67fba34afd1c6385be4da15d/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Ben_Arous/El_Mourouj_4/Location_garage/
maison a vendre a el mallassin,45000DT,Maisons et Villas,Tunis,N/A,maison a vendre a el mallassin,14/02/2025,https://www.tayara.tn/item/67fba2eafd1c6385be4da0f0/Maisons%20et%20Villas/Tunis/Tunis/maison_a_vendre_a_el_mallassin_/
Terrain habitation ind. en vente,410000DT,Terrains et Fermes,Tunis,N/A,Terrain habitation ind. en vente,14/02/2025,https://www.tayara.tn/item/67d1611defd14d3d051fbbd2/Terrains%20et%20Fermes/Tunis/La_Goulette/Terrain_habitation_ind_en_vente/
Appartement S+2 en vente,287000DT,Appartements,Tunis,N/A,Appartement S+2 en vente,14/02/2025,https://www.tayara.tn/item/67f3a2ebca3467b14e76850b/Appartements/Tunis/Le_Kram/Appartement_S2_en_vente/
appartement,650DT,Appartements,Ben Arous,N/A,appartement,14/02/2025,https://www.tayara.tn/item/67fba21bfd1c6385be4da022/Appartements/Ben_Arous/El_Mourouj_3/appartement/
للكراء باليوم و الأسبوع S+1 S+2,60DT,Maisons et Villas,Sousse,N/A,للكراء باليوم و الأسبوع S+1 S+2,14/02/2025,https://www.tayara.tn/item/67fba211fd1c6385be4da013/Maisons%20et%20Villas/Sousse/Chatt_mariem/_S1_S2_/
Appartement en s+2 à vendre,345000DT,Appartements,Tunis,N/A,Appartement en s+2 à vendre,14/02/2025,https://www.tayara.tn/item/67f6900cca3467b14e78e321/Appartements/Tunis/Le_Kram/Appartement_en_s2_vendre_/
Villa S+4,4500DT,Maisons et Villas,Ariana,N/A,Villa S+4,14/02/2025,https://www.tayara.tn/item/679cb9a3a487ea2259c22e82/Maisons%20et%20Villas/Ariana/Chotrana_2/Villa_S4/
Terrain à Kélibia 5min de la plage pieds,N/A,Terrains et Fermes,Nabeul,N/A,Terrain à Kélibia 5min de la plage pieds,14/02/2025,https://www.tayara.tn/item/67fba1a9ca3467b14e7d239e/Terrains%20et%20Fermes/Nabeul/Klibia/Terrain_Klibia_5min_de_la_plage_pieds/
Villa en S+4,940000DT,Maisons et Villas,Ariana,N/A,Villa en S+4,14/02/2025,https://www.tayara.tn/item/67975b5f6286c241457732b6/Maisons%20et%20Villas/Ariana/Chotrana_3/Villa_en_S4/
Terrain de 524 m²,707400DT,Terrains et Fermes,Ariana,,Terrain de 524 m²,14/02/2025,https://www.tayara.tn/item/67dea16cfd1c6385be3ad13e/Terrains%20et%20Fermes/Ariana/Chotrana_3/Terrain_de_524_m/
S+2 à louer Aouina,N/A,Appartements,Tunis,N/A,S+2 à louer Aouina,14/02/2025,https://www.tayara.tn/item/67f3b6fdfd1c6385be471b21/Appartements/Tunis/Ain_Zaghouen/S2_louer_Aouina/
Maison des citronniers Béni khiar,120DT,Locations de vacances,Nabeul,N/A,Maison des citronniers Béni khiar,14/02/2025,https://www.tayara.tn/item/67fba171fd1c6385be4d9f5e/Locations%20de%20vacances/Nabeul/Bni_Khiar/Maison_des_citronniers_Bni_khiar/
Villa individuelle en vente,825000DT,Maisons et Villas,Ben Arous,N/A,Villa individuelle en vente,14/02/2025,https://www.tayara.tn/item/67aa3f4686d5f7a45c170c19/Maisons%20et%20Villas/Ben_Arous/Boumhel/Villa_individuelle_en_vente/
Villa individuelle en vente,880000DT,Maisons et Villas,Ben Arous,N/A,Villa individuelle en vente,14/02/2025,https://www.tayara.tn/item/67587768b5e4ab395e778e64/Maisons%20et%20Villas/Ben_Arous/Mornag/Villa_individuelle_en_vente/
une villa au jardins de  l'aouina à vendre,1100000DT,Maisons et Villas,Tunis,N/A,une villa au jardins de  l'aouina à vendre,14/02/2025,https://www.tayara.tn/item/679359cb6286c2414574ce04/Maisons%20et%20Villas/Tunis/L_Aouina/une_villa_au_jardins_de_laouina_vendre/
villa au jardin  de l'aouina à vendre,1600000DT,Maisons et Villas,Tunis,N/A,villa au jardin  de l'aouina à vendre,14/02/2025,https://www.tayara.tn/item/67935e4d6286c2414574d22e/Maisons%20et%20Villas/Tunis/L_Aouina/villa_au_jardin_de_laouina_vendre/
terrain a hammam sousse,N/A,Terrains et Fermes,Sousse,N/A,terrain a hammam sousse,14/02/2025,https://www.tayara.tn/item/67fba009fd1c6385be4d9df7/Terrains%20et%20Fermes/Sousse/Hammam_Sousse/terrain_a_hammam_sousse/
S+1  à vendre avec une terrasse,210000DT,Appartements,Tunis,N/A,S+1  à vendre avec une terrasse,14/02/2025,https://www.tayara.tn/item/67f54b19fd1c6385be48757d/Appartements/Tunis/L_Aouina/S1_vendre_avec_une_terrasse/
🔔𝑵𝒐𝒖𝒗𝒆𝒍𝒍𝒆 𝑶𝒑𝒑𝒐𝒓𝒕𝒖𝒏𝒊𝒕𝒆́ 🔔,850000DT,Appartements,Tunis,N/A,🔔𝑵𝒐𝒖𝒗𝒆𝒍𝒍𝒆 𝑶𝒑𝒑𝒐𝒓𝒕𝒖𝒏𝒊𝒕𝒆́ 🔔,14/02/2025,https://www.tayara.tn/item/67c2dadc119f0ab09bcdabfc/Appartements/Tunis/Lac_2/_/
Appartement en S+2 en location,2500DT,Appartements,Tunis,N/A,Appartement en S+2 en location,14/02/2025,https://www.tayara.tn/item/67e3bcb7fd1c6385be3dadae/Appartements/Tunis/Lac_2/Appartement_en_S2_en_location_/
S+1 à vendre à sousse chat mariem,140000DT,Appartements,Sousse,N/A,S+1 à vendre à sousse chat mariem,14/02/2025,https://www.tayara.tn/item/67fb9f06fd1c6385be4d9cf1/Appartements/Sousse/Chatt_mariem/S1_vendre_sousse_chat_mariem_/
dépôt ou local à louer دبو او محل للكراء,44115032DT,"Magasins, Commerces et Locaux industriels",Sfax,N/A,dépôt ou local à louer دبو او محل للكراء,14/02/2025,https://www.tayara.tn/item/67fb9ebdfd1c6385be4d9ca1/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Sfax/Sfax/dpt_ou_local_louer_/
Appartement S+2 à vendre 54 193 555,210000DT,Appartements,Sousse,N/A,Appartement S+2 à vendre 54 193 555,14/02/2025,https://www.tayara.tn/item/67fb9ebcca3467b14e7d20f4/Appartements/Sousse/Akouda/Appartement_S2_vendre_54_193_555_/
أرض للبيع في سيدي منصور,29000DT,Terrains et Fermes,Sfax,N/A,أرض للبيع في سيدي منصور,14/02/2025,https://www.tayara.tn/item/67fb9e63ca3467b14e7d2098/Terrains%20et%20Fermes/Sfax/Sakiet_Eddaer/_/
Local commercial à vendre,N/A,"Magasins, Commerces et Locaux industriels",Sfax,N/A,Local commercial à vendre,14/02/2025,https://www.tayara.tn/item/67fb9e3efd1c6385be4d9c2e/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Sfax/Sfax/Local_commercial_vendre/
Terrain à vendre à hammamet sud 27246303,62500DT,Terrains et Fermes,Nabeul,N/A,Terrain à vendre à hammamet sud 27246303,14/02/2025,https://www.tayara.tn/item/67e020aafd1c6385be3b9d29/Terrains%20et%20Fermes/Nabeul/Hammamet/Terrain_vendre_hammamet_sud_27246303/
maison Bab laassal impass el ghanaya,450DT,Maisons et Villas,Tunis,N/A,maison Bab laassal impass el ghanaya,14/02/2025,https://www.tayara.tn/item/67fb9de8ca3467b14e7d200f/Maisons%20et%20Villas/Tunis/Autres_Villes/maison_Bab_laassal_impass_el_ghanaya/
À VENDRE : Villa de charme à Manar 3,1800000DT,Maisons et Villas,Tunis,N/A,À VENDRE : Villa de charme à Manar 3,14/02/2025,https://www.tayara.tn/item/673f5db40d8480a1e0140a1a/Maisons%20et%20Villas/Tunis/Manar/_VENDRE_Villa_de_charme_Manar_3/
Vente Apparemment S+3,220000DT,Appartements,Ben Arous,N/A,Vente Apparemment S+3,14/02/2025,https://www.tayara.tn/item/67fb9d80fd1c6385be4d9b83/Appartements/Ben_Arous/El_Mourouj/Vente_Apparemment_S3/
Local commercial a Souk Lahad,140000DT,"Magasins, Commerces et Locaux industriels",Sousse,N/A,Local commercial a Souk Lahad,14/02/2025,https://www.tayara.tn/item/67e53153ca3467b14e6dfe7d/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Sousse/Sousse/Local_commercial_a_Souk_Lahad/
ارض بها منزل للبيع,390000DT,Terrains et Fermes,Bizerte,N/A,ارض بها منزل للبيع,14/02/2025,https://www.tayara.tn/item/67fb9d48fd1c6385be4d9b59/Terrains%20et%20Fermes/Bizerte/Ras_Jebel/_/
Duplex en s+3 à vendre,1300000DT,Appartements,Tunis,N/A,Duplex en s+3 à vendre,14/02/2025,https://www.tayara.tn/item/67ae0d4586d5f7a45c198c7e/Appartements/Tunis/Lac_2/Duplex_en_s3_vendre_/
Terrain A Venre (Chibaw),48000000DT,Terrains et Fermes,La Manouba,N/A,Terrain A Venre (Chibaw),14/02/2025,https://www.tayara.tn/item/67fb9c4fca3467b14e7d1e8c/Terrains%20et%20Fermes/La_Manouba/Oued_Ellil/Terrain_A_Venre_Chibaw/
"🏡 À Louer : S+2 Très Haut Standing – Enn Zaghouan, près de la Clinique de la Soukra 🏡",1250DT,Maisons et Villas,Tunis,N/A,"🏡 À Louer : S+2 Très Haut Standing – Enn Zaghouan, près de la Clinique de la Soukra 🏡",14/02/2025,https://www.tayara.tn/item/67fb9c2afd1c6385be4d9a73/Maisons%20et%20Villas/Tunis/L_Aouina/_Louer_S2_Trs_Haut_Standing_Enn_Zaghouan_prs_de_la_Clinique_de_la_Soukra_/
S+1 direct promoteur,235000DT,Appartements,Mahdia,N/A,S+1 direct promoteur,14/02/2025,https://www.tayara.tn/item/67f0f6fcfd1c6385be4511d1/Appartements/Mahdia/Mahdia/S1_direct_promoteur/
a vendre s+2 a laouina bien orienté,225000DT,Appartements,Tunis,N/A,a vendre s+2 a laouina bien orienté,14/02/2025,https://www.tayara.tn/item/67fb9c11ca3467b14e7d1e4b/Appartements/Tunis/L_Aouina/a_vendre_s2_a_laouina_bien_orient_/
A vendre des sappartements s1 a ain zaghouan nord  direct promoteur,N/A,Appartements,Tunis,N/A,A vendre des sappartements s1 a ain zaghouan nord  direct promoteur,14/02/2025,https://www.tayara.tn/item/67fb9bfbca3467b14e7d1e3f/Appartements/Tunis/Ain_Zaghouan_Nord/A_vendre_des_sappartements_s1_a_ain_zaghouan_nord_direct_promoteur/
fond de commerce a vendre  dans une route principal a ain zaghouan,45000DT,"Magasins, Commerces et Locaux industriels",Tunis,N/A,fond de commerce a vendre  dans une route principal a ain zaghouan,14/02/2025,https://www.tayara.tn/item/67fb9be6fd1c6385be4d9a46/Magasins%2C%20Commerces%20et%20Locaux%20industriels/Tunis/Ain_Zaghouen/_fond_de_commerce_a_vendre_dans_une_route_principal_a_ain_zaghouan_/
à louer S+1 jamais habité haut standing à nouvelle soukra,1100DT,Appartements,Tunis,N/A,à louer S+1 jamais habité haut standing à nouvelle soukra,14/02/2025,https://www.tayara.tn/item/67fb9bd2ca3467b14e7d1e17/Appartements/Tunis/L_Aouina/_louer_S1_jamais_habit_haut_standing_nouvelle_soukra/
A vendre un spacieux appartement s1 a l’aouina cité wahat,N/A,Appartements,Tunis,N/A,A vendre un spacieux appartement s1 a l’aouina cité wahat,14/02/2025,https://www.tayara.tn/item/67fb9bb7fd1c6385be4d9a10/Appartements/Tunis/L_Aouina/A_vendre_un_spacieux_appartement_s1_a_laouina_cit_wahat_/
🏡 S+1 avec Jardin & Garage – Direct Promoteur 🏡,310000DT,Appartements,Tunis,N/A,🏡 S+1 avec Jardin & Garage – Direct Promoteur 🏡,14/02/2025,https://www.tayara.tn/item/67fb9b9dca3467b14e7d1ddd/Appartements/Tunis/L_Aouina/_S1_avec_Jardin_Garage_Direct_Promoteur_/
À Vendre : Appartement S+1 – Direct Promoteur – Nouvelle Soukra,211000DT,Appartements,Tunis,N/A,À Vendre : Appartement S+1 – Direct Promoteur – Nouvelle Soukra,14/02/2025,https://www.tayara.tn/item/67fb9b88ca3467b14e7d1dcd/Appartements/Tunis/L_Aouina/_Vendre_Appartement_S1_Direct_Promoteur_Nouvelle_Soukra/
ارض للبيع في صفاقس طريق الافران كلم 9,N/A,Terrains et Fermes,Sfax,N/A,ارض للبيع في صفاقس طريق الافران كلم 9,14/02/2025,https://www.tayara.tn/item/67fb9b78ca3467b14e7d1dbf/Terrains%20et%20Fermes/Sfax/Route_El_Afrane/_9/
a vendre un appartement s4 al'aouina cité wahat avec place parking sous-sol,420000DT,Appartements,Tunis,N/A,a vendre un appartement s4 al'aouina cité wahat avec place parking sous-sol,14/02/2025,https://www.tayara.tn/item/67fb9b72fd1c6385be4d99cf/Appartements/Tunis/L_Aouina/a_vendre_un_appartement_s4_alaouina_cit_wahat_avec_place_parking_soussol/
A vendre villa de 500 m² sur un terrain de 750 m² à ennasr 2,1050000DT,Maisons et Villas,Ariana,,A vendre villa de 500 m² sur un terrain de 750 m² à ennasr 2,14/02/2025,https://www.tayara.tn/item/67c1b24f119f0ab09bcd273d/Maisons%20et%20Villas/Ariana/Cit_Ennasr_2/A_vendre_villa_de_500_m_sur_un_terrain_de_750_m_ennasr_2/
a vendre un appartement s2 jamais habité a la nouvelle soukra avec place parking sous-sol,340000DT,Appartements,Tunis,N/A,a vendre un appartement s2 jamais habité a la nouvelle soukra avec place parking sous-sol,14/02/2025,https://www.tayara.tn/item/67fb9b5efd1c6385be4d99c2/Appartements/Tunis/Ain_Zaghouen/a_vendre_un_appartement_s2_jamais_habit_a_la_nouvelle_soukra_avec_place_parking_soussol_/
Laouina S+3 meublé à louer,2300DT,Appartements,Tunis,N/A,Laouina S+3 meublé à louer,14/02/2025,https://www.tayara.tn/item/67fb9b46fd1c6385be4d99a9/Appartements/Tunis/L_Aouina/Laouina_S3_meubl_louer/
A vendre des appartements direct promoteur haut standing a la nouvelle soukra,N/A,Appartements,Tunis,N/A,A vendre des appartements direct promoteur haut standing a la nouvelle soukra,14/02/2025,https://www.tayara.tn/item/67fb9b45ca3467b14e7d1d8c/Appartements/Tunis/Tunis/A_vendre_des_appartements_direct_promoteur_haut_standing_a_la_nouvelle_soukra/
a vendre s+2 direct promoteur nouvelle soukra,310000DT,Appartements,Tunis,N/A,a vendre s+2 direct promoteur nouvelle soukra,14/02/2025,https://www.tayara.tn/item/67fb9b35ca3467b14e7d1d7d/Appartements/Tunis/L_Aouina/a_vendre_s2_direct_promoteur_nouvelle_soukra/
a louer un appartement s1au rdc  aux jardin de l'aouina,900DT,Appartements,Tunis,N/A,a louer un appartement s1au rdc  aux jardin de l'aouina,14/02/2025,https://www.tayara.tn/item/67fb9b1bca3467b14e7d1d56/Appartements/Tunis/L_Aouina/a_louer_un_appartement_s1au_rdc_aux_jardin_de_laouina_/
a vendre s+3 a laouina,368000DT,Appartements,Tunis,N/A,a vendre s+3 a laouina,14/02/2025,https://www.tayara.tn/item/67fb9b03fd1c6385be4d996c/Appartements/Tunis/L_Aouina/a_vendre_s3_a_laouina/
Laouina S+3 au 2 ét avec terrasse,1200DT,Appartements,Tunis,N/A,Laouina S+3 au 2 ét avec terrasse,14/02/2025,https://www.tayara.tn/item/67fb9ae4fd1c6385be4d994a/Appartements/Tunis/L_Aouina/Laouina_S3_au_2_t_avec_terrasse/
L'Aouina S+2  à louer 6 ét,1350DT,Appartements,Tunis,N/A,L'Aouina S+2  à louer 6 ét,14/02/2025,https://www.tayara.tn/item/67fb9ab1ca3467b14e7d1cda/Appartements/Tunis/L_Aouina/LAouina_S2_louer_6_t/
a vendre s+3 a laouina,320000DT,Appartements,Tunis,N/A,a vendre s+3 a laouina,14/02/2025,https://www.tayara.tn/item/67fb9a80ca3467b14e7d1c9e/Appartements/Tunis/L_Aouina/a_vendre_s3_a_laouina_/
Laouina appt S+1 au 6 ét,185000DT,Appartements,Tunis,N/A,Laouina appt S+1 au 6 ét,14/02/2025,https://www.tayara.tn/item/67fb9a72fd1c6385be4d98c2/Appartements/Tunis/L_Aouina/Laouina_appt_S1_au_6_t/
Terrain 610 m² à vendre,129000DT,Terrains et Fermes,Sfax,,Terrain 610 m² à vendre,14/02/2025,https://www.tayara.tn/item/67e3df8bca3467b14e6d4ac9/Terrains%20et%20Fermes/Sfax/Route_Tunis/Terrain_610_m_vendre_/
a vendre s1 s2 a la nouvelle soukra,N/A,Appartements,Tunis,N/A,a vendre s1 s2 a la nouvelle soukra,14/02/2025,https://www.tayara.tn/item/67fb9a6afd1c6385be4d98b7/Appartements/Tunis/Ain_Zaghouen/a_vendre_s1_s2_a_la_nouvelle_soukra_/
фф a vendre s+2 direct promoteur remise de clé immédiate reste 5 appartement prix raisonnable,247000DT,Appartements,Tunis,N/A,фф a vendre s+2 direct promoteur remise de clé immédiate reste 5 appartement prix raisonnable,14/02/2025,https://www.tayara.tn/item/67fb9a4efd1c6385be4d9893/Appartements/Tunis/L_Aouina/_a_vendre_s2_direct_promoteur_remise_de_cl_immdiate_reste_5_appartement_prix_raisonnable_/
Jardins Laouina S+3 à vendre,268000DT,Appartements,Tunis,N/A,Jardins Laouina S+3 à vendre,14/02/2025,https://www.tayara.tn/item/67fb9a45ca3467b14e7d1c4c/Appartements/Tunis/L_Aouina/Jardins_Laouina_S3_vendre/
a vendre s+2 haut standing a ain Zaghouan,330000DT,Appartements,Tunis,N/A,a vendre s+2 haut standing a ain Zaghouan,14/02/2025,https://www.tayara.tn/item/67fb9a3aca3467b14e7d1c40/Appartements/Tunis/Ain_Zaghouan_Nord/a_vendre_s2_haut_standing_a_ain_Zaghouan_/
Terrain avec Permis à vendre,105000DT,Terrains et Fermes,Sfax,N/A,Terrain avec Permis à vendre,14/02/2025,https://www.tayara.tn/item/67e3e032ca3467b14e6d4b53/Terrains%20et%20Fermes/Sfax/Route_Tunis/Terrain_avec_Permis_vendre/
Terrain à vendre avec permis de bâtir,80000DT,Terrains et Fermes,Sfax,N/A,Terrain à vendre avec permis de bâtir,14/02/2025,https://www.tayara.tn/item/67e3e0a8ca3467b14e6d4ba5/Terrains%20et%20Fermes/Sfax/ROUTE_SALTANIA/Terrain_vendre_avec_permis_de_btir/
